tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned
110,1,20,20.00,6,6.00,5070,5070.00,498,498.00,0,0.00
111,1,7,7.00,5,5.00,1212,1212.00,101,101.00,109,109.00
113,2,43,21.50,3,1.50,9523,4761.50,1379,689.50,112,56.00
122,1,64,64.00,20,20.00,2462,2462.00,5194,5194.00,0,0.00
124,1,22,22.00,1,1.00,6460,6460.00,1015,1015.00,0,0.00
126,1,1,1.00,1,1.00,1838,1838.00,408,408.00,0,0.00
130,1,3,3.00,1,1.00,1878,1878.00,84,84.00,126,126.00
133,1,6,6.00,0,0.00,4508,4508.00,2229,2229.00,0,0.00
135,1,9,9.00,10,10.00,2685,2685.00,654,654.00,81,81.00
141,2,110,55.00,22,11.00,5196,2598.00,4805,2402.50,266,133.00
142,1,23,23.00,7,7.00,6839,6839.00,871,871.00,0,0.00
145,1,24,24.00,0,0.00,912,912.00,2484,2484.00,144,144.00
146,1,1,1.00,1,1.00,1986,1986.00,100,100.00,142,142.00
148,1,2,2.00,1,1.00,2211,2211.00,580,580.00,0,0.00
153,4,66,16.50,20,5.00,25272,6318.00,4142,1035.50,103,25.75
166,3,78,26.00,2,0.67,9724,3241.33,3737,1245.67,323,107.67
172,2,60,30.00,8,4.00,17675,8837.50,3579,1789.50,0,0.00
185,1,2,2.00,0,0.00,5872,5872.00,142,142.00,169,169.00
188,1,2,2.00,1,1.00,2607,2607.00,152,152.00,184,184.00
191,1,2,2.00,17,17.00,8618,8618.00,1229,1229.00,178,178.00
196,1,34,34.00,1,1.00,10963,10963.00,2725,2725.00,0,0.00
201,2,169,84.50,49,24.50,8949,4474.50,10181,5090.50,0,0.00
208,1,2,2.00,1,1.00,3081,3081.00,1168,1168.00,0,0.00
210,2,18,9.00,3,1.50,21215,10607.50,1592,796.00,398,199.00
217,1,4,4.00,7,7.00,12370,12370.00,561,561.00,0,0.00
218,1,17,17.00,8,8.00,11735,11735.00,610,610.00,58,58.00
220,1,38,38.00,1,1.00,12464,12464.00,3489,3489.00,0,0.00
222,1,146,146.00,25,25.00,7196,7196.00,13716,13716.00,0,0.00
226,2,2,1.00,2,1.00,6354,3177.00,1636,818.00,222,111.00
235,1,59,59.00,20,20.00,5835,5835.00,8654,8654.00,0,0.00
246,1,1,1.00,1,1.00,3578,3578.00,1680,1680.00,0,0.00
248,1,2,2.00,1,1.00,3417,3417.00,304,304.00,244,244.00
249,1,40,40.00,9,9.00,9997,9997.00,2942,2942.00,0,0.00
250,1,9,9.00,3,3.00,20753,20753.00,1994,1994.00,0,0.00
251,1,2,2.00,5,5.00,18793,18793.00,1623,1623.00,0,0.00
253,1,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
266,1,1,1.00,1,1.00,3606,3606.00,320,320.00,262,262.00
268,1,46,46.00,1,1.00,15466,15466.00,5308,5308.00,0,0.00
272,1,4,4.00,1,1.00,4117,4117.00,2060,2060.00,0,0.00
288,2,4,2.00,2,1.00,8138,4069.00,1836,918.00,344,172.00
292,1,50,50.00,1,1.00,16967,16967.00,6363,6363.00,0,0.00
295,2,148,74.00,50,25.00,14014,7007.00,17611,8805.50,240,120.00
310,1,3,3.00,1,1.00,4614,4614.00,2720,2720.00,0,0.00
316,1,54,54.00,1,1.00,18134,18134.00,7458,7458.00,2,2.00
328,1,2,2.00,1,1.00,4497,4497.00,396,396.00,324,324.00
332,1,4,4.00,1,1.00,4987,4987.00,3148,3148.00,0,0.00
340,1,58,58.00,1,1.00,19969,19969.00,8764,8764.00,0,0.00
346,1,1,1.00,1,1.00,5028,5028.00,3400,3400.00,0,0.00
350,1,3,3.00,1,1.00,4848,4848.00,488,488.00,346,346.00
364,1,62,62.00,1,1.00,20788,20788.00,6940,6940.00,74,74.00
366,1,1,1.00,1,1.00,4956,4956.00,3744,3744.00,362,362.00
370,1,3,3.00,1,1.00,5118,5118.00,584,584.00,366,366.00
372,1,4,4.00,1,1.00,5199,5199.00,592,592.00,368,368.00
386,1,1,1.00,1,1.00,5128,5128.00,662,662.00,382,382.00
388,2,68,34.00,2,1.00,28662,14331.00,15881,7940.50,0,0.00
408,1,2,2.00,1,1.00,5577,5577.00,684,684.00,404,404.00
410,1,3,3.00,1,1.00,5864,5864.00,2308,2308.00,200,200.00
412,1,70,70.00,1,1.00,24472,24472.00,13093,13093.00,0,0.00
428,1,118,118.00,49,49.00,12055,12055.00,13010,13010.00,427,427.00
430,2,6,3.00,2,1.00,12282,6141.00,6016,3008.00,426,213.00
436,1,74,74.00,1,1.00,25973,25973.00,14730,14730.00,0,0.00
443,1,0,0.00,0,0.00,0,0.00,0,0.00,442,442.00
446,1,1,1.00,1,1.00,6036,6036.00,828,828.00,442,442.00
448,1,2,2.00,1,1.00,6561,6561.00,5768,5768.00,0,0.00
460,1,78,78.00,1,1.00,25974,25974.00,16430,16430.00,434,434.00
468,1,2,2.00,1,1.00,6851,6851.00,6288,6288.00,0,0.00
487,2,90,45.00,9,4.50,53562,26781.00,21577,10788.50,0,0.00
494,1,5,5.00,1,1.00,6900,6900.00,1561,1561.00,490,490.00
511,1,87,87.00,1,1.00,29369,29369.00,11076,11076.00,242,242.00
517,1,49,49.00,12,12.00,2270,2270.00,319,319.00,437,437.00
535,1,91,91.00,1,1.00,32056,32056.00,22773,22773.00,0,0.00
557,1,88,88.00,32,32.00,56574,56574.00,6988,6988.00,431,431.00
559,1,95,95.00,1,1.00,33557,33557.00,24992,24992.00,0,0.00
583,1,99,99.00,1,1.00,35058,35058.00,27308,27308.00,0,0.00
638,1,59,59.00,38,38.00,38901,38901.00,15775,15775.00,631,631.00
817,1,103,103.00,1,1.00,30026,30026.00,7945,7945.00,746,746.00
881,1,0,0.00,0,0.00,0,0.00,0,0.00,880,880.00
894,1,72,72.00,40,40.00,44891,44891.00,6620,6620.00,891,891.00
1045,1,0,0.00,0,0.00,21259,21259.00,19485,19485.00,1011,1011.00
1745,1,141,141.00,24,24.00,84843,84843.00,26575,26575.00,1272,1272.00
5613,1,642,642.00,9,9.00,436657,436657.00,92494,92494.00,4170,4170.00
12327,1,1453,1453.00,24,24.00,1676041,1676041.00,596879,596879.00,11305,11305.00
