tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned
272,1,4,4.00,1,1.00,4117,4117.00,2060,2060.00,0,0.00
288,2,4,2.00,2,1.00,7914,3957.00,2592,1296.00,568,284.00
292,1,50,50.00,1,1.00,16967,16967.00,6363,6363.00,0,0.00
295,2,148,74.00,50,25.00,13990,6995.00,17632,8816.00,252,126.00
310,1,3,3.00,1,1.00,4614,4614.00,2720,2720.00,0,0.00
316,1,54,54.00,1,1.00,17400,17400.00,7481,7481.00,290,290.00
325,1,56,56.00,12,12.00,15879,15879.00,4566,4566.00,29,29.00
328,1,2,2.00,1,1.00,4497,4497.00,368,368.00,324,324.00
329,1,31,31.00,8,8.00,1427,1427.00,217,217.00,328,328.00
332,1,4,4.00,1,1.00,4987,4987.00,3148,3148.00,0,0.00
334,1,18,18.00,11,11.00,44348,44348.00,4334,4334.00,0,0.00
340,1,58,58.00,1,1.00,19969,19969.00,8764,8764.00,0,0.00
345,1,56,56.00,16,16.00,14887,14887.00,4705,4705.00,0,0.00
346,1,1,1.00,1,1.00,5028,5028.00,3400,3400.00,0,0.00
350,1,3,3.00,1,1.00,4848,4848.00,456,456.00,346,346.00
364,1,62,62.00,1,1.00,20258,20258.00,10076,10076.00,338,338.00
366,1,1,1.00,1,1.00,5318,5318.00,3816,3816.00,0,0.00
370,1,3,3.00,1,1.00,5178,5178.00,564,564.00,306,306.00
372,1,4,4.00,1,1.00,5199,5199.00,564,564.00,368,368.00
386,1,1,1.00,1,1.00,5286,5286.00,616,616.00,322,322.00
388,2,68,34.00,2,1.00,28662,14331.00,15881,7940.50,0,0.00
408,1,2,2.00,1,1.00,5637,5637.00,720,720.00,344,344.00
410,1,3,3.00,1,1.00,5655,5655.00,4868,4868.00,409,409.00
412,1,70,70.00,1,1.00,24472,24472.00,13093,13093.00,0,0.00
419,1,16,16.00,0,0.00,68272,68272.00,9750,9750.00,418,418.00
430,2,6,3.00,2,1.00,12342,6171.00,6064,3032.00,366,183.00
436,1,74,74.00,1,1.00,25973,25973.00,14730,14730.00,0,0.00
443,1,0,0.00,0,0.00,0,0.00,0,0.00,442,442.00
446,1,1,1.00,1,1.00,6096,6096.00,864,864.00,382,382.00
448,1,2,2.00,1,1.00,6561,6561.00,5768,5768.00,0,0.00
460,1,78,78.00,1,1.00,27474,27474.00,16464,16464.00,0,0.00
468,1,2,2.00,1,1.00,6851,6851.00,6288,6288.00,0,0.00
487,1,83,83.00,1,1.00,29054,29054.00,18626,18626.00,0,0.00
494,1,5,5.00,1,1.00,6900,6900.00,1533,1533.00,490,490.00
511,1,87,87.00,1,1.00,28991,28991.00,20634,20634.00,493,493.00
535,1,91,91.00,1,1.00,32056,32056.00,22773,22773.00,0,0.00
557,1,88,88.00,32,32.00,59833,59833.00,7855,7855.00,471,471.00
559,1,95,95.00,1,1.00,33557,33557.00,24992,24992.00,0,0.00
583,1,99,99.00,1,1.00,35058,35058.00,27308,27308.00,0,0.00
817,1,103,103.00,1,1.00,29453,29453.00,8098,8098.00,761,761.00
881,1,0,0.00,0,0.00,0,0.00,0,0.00,880,880.00
1745,1,141,141.00,24,24.00,84648,84648.00,26526,26526.00,1309,1309.00
2413,1,216,216.00,126,126.00,120637,120637.00,27041,27041.00,2223,2223.00
5613,1,642,642.00,9,9.00,361621,361621.00,89237,89237.00,4461,4461.00
12327,1,1453,1453.00,24,24.00,1632397,1632397.00,606700,606700.00,11510,11510.00
