tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned
1,68321,78772,1.15,73004,1.07,218432,3.20,0,0.00,0,0.00
2,10467,10870,1.04,19867,1.90,93420,8.93,26,0.00,0,0.00
3,8099,15040,1.86,16931,2.09,140508,17.35,15249,1.88,24,0.00
4,528,1757,3.33,920,1.74,20214,38.28,4129,7.82,33,0.06
5,1676,2661,1.59,1525,0.91,46894,27.98,2562,1.53,38,0.02
6,32,92,2.88,136,4.25,1671,52.22,532,16.62,17,0.53
7,186,586,3.15,185,0.99,8339,44.83,2652,14.26,27,0.15
8,21,27,1.29,21,1.00,1439,68.52,33,1.57,17,0.81
9,38,96,2.53,25,0.66,2440,64.21,306,8.05,42,1.11
10,9,14,1.56,9,1.00,950,105.56,17,1.89,15,1.67
11,867,1326,1.53,65,0.07,120211,138.65,919,1.06,46,0.05
12,16,37,2.31,13,0.81,1507,94.19,175,10.94,0,0.00
13,12,35,2.92,11,0.92,1682,140.17,205,17.08,41,3.42
