tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned,exposures,avg_exposures
1,137174,232031,1.69,248062,1.81,428520,3.12,0,0.00,0,0.00,205,0.00
2,1755,3817,2.17,3565,2.03,10629,6.06,711,0.41,10,0.01,0,0.00
3,130601,187824,1.44,165133,1.26,1578068,12.08,37562,0.29,116,0.00,344,0.00
4,2303,6767,2.94,4180,1.82,46121,20.03,242,0.11,3,0.00,60,0.03
5,12621,27199,2.16,24174,1.92,404066,32.02,78781,6.24,927,0.07,0,0.00
6,746,2577,3.45,2149,2.88,21854,29.29,2119,2.84,25,0.03,0,0.00
7,4222,25001,5.92,9070,2.15,235661,55.82,69911,16.56,382,0.09,0,0.00
8,638,2994,4.69,2712,4.25,31387,49.20,1392,2.18,5,0.01,40,0.06
9,3192,13067,4.09,6660,2.09,190654,59.73,75439,23.63,384,0.12,0,0.00
10,494,2464,4.99,1919,3.88,31195,63.15,4001,8.10,70,0.14,102,0.21
11,2325,6273,2.70,8463,3.64,289748,124.62,75529,32.49,490,0.21,0,0.00
12,412,3277,7.95,2542,6.17,28370,68.86,6991,16.97,12,0.03,0,0.00
13,602,3997,6.64,2294,3.81,71700,119.10,19090,31.71,250,0.42,0,0.00
14,219,2178,9.95,2123,9.69,20938,95.61,304,1.39,190,0.87,10,0.05
