tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned,exposures,avg_exposures
18,5586,118067,21.14,118542,21.22,7774886,1391.85,1410600,252.52,58896,10.54,92,0.02
19,1064,21298,20.02,12231,11.50,128559,120.83,32287,30.34,0,0.00,20,0.02
20,1197,31008,25.90,20451,17.09,302043,252.33,43705,36.51,1440,1.20,26,0.02
21,1927,36970,19.19,26839,13.93,234968,121.93,51874,26.92,0,0.00,20,0.01
22,1875,45507,24.27,35532,18.95,188841,100.72,52156,27.82,288,0.15,45,0.02
23,3967,33790,8.52,16514,4.16,1950890,491.78,260520,65.67,2016,0.51,2942,0.74
24,1939,49669,25.62,36642,18.90,492038,253.76,89923,46.38,0,0.00,888,0.46
25,1042,24967,23.96,12727,12.21,257040,246.68,96199,92.32,0,0.00,125,0.12
26,1206,27931,23.16,25040,20.76,391887,324.95,84291,69.89,0,0.00,622,0.52
27,902,29051,32.21,17393,19.28,137305,152.22,37839,41.95,0,0.00,186,0.21
28,1180,40726,34.51,28226,23.92,4933797,4181.18,4169871,3533.79,108270,91.75,94,0.08
29,2109,32067,15.20,16070,7.62,863224,409.30,193910,91.94,0,0.00,79,0.04
30,3582,63171,17.64,45405,12.68,566345,158.11,91047,25.42,0,0.00,71,0.02
31,789,30683,38.89,18467,23.41,7745099,9816.35,6611334,8379.38,173232,219.56,40,0.05
32,830,28704,34.58,14318,17.25,229768,276.83,89302,107.59,0,0.00,84,0.10
33,1231,33063,26.86,18491,15.02,266025,216.10,119514,97.09,0,0.00,64,0.05
34,634,21270,33.55,14159,22.33,205845,324.68,125718,198.29,0,0.00,34,0.05
35,1177,23733,20.16,20126,17.10,255209,216.83,68838,58.49,0,0.00,53,0.05
36,403,12300,30.52,9610,23.85,152182,377.62,88605,219.86,288,0.71,59,0.15
37,600,12117,20.20,7048,11.75,256602,427.67,208018,346.70,0,0.00,51,0.09
38,365,8163,22.36,6542,17.92,245709,673.18,131782,361.05,1322,3.62,43,0.12
39,215,5076,23.61,3446,16.03,167903,780.94,61538,286.22,864,4.02,44,0.20
40,549,18445,33.60,15852,28.87,184878,336.75,158097,287.97,0,0.00,17,0.03
41,429,9367,21.83,6301,14.69,568573,1325.34,218826,510.08,3712,8.65,44,0.10
42,275,6179,22.47,4479,16.29,119672,435.17,111271,404.62,0,0.00,32,0.12
43,245,5675,23.16,3335,13.61,120571,492.13,154850,632.04,0,0.00,18,0.07
44,245,5590,22.82,3983,16.26,116479,475.42,137679,561.96,0,0.00,19,0.08
45,982,20712,21.09,14186,14.45,330440,336.50,235287,239.60,0,0.00,61,0.06
46,344,7890,22.94,5087,14.79,225697,656.10,217062,630.99,288,0.84,43,0.12
47,290,5762,19.87,2955,10.19,168388,580.65,150946,520.50,0,0.00,62,0.21
48,1564,33602,21.48,28425,18.17,9403852,6012.69,7532103,4815.92,199494,127.55,56,0.04
49,434,11632,26.80,6385,14.71,263300,606.68,367458,846.68,0,0.00,12,0.03
50,332,8338,25.11,6495,19.56,180021,542.23,194331,585.33,0,0.00,28,0.08
51,341,15163,44.47,13206,38.73,112955,331.25,119668,350.93,0,0.00,25,0.07
52,272,7842,28.83,5422,19.93,174459,641.39,305399,1122.79,0,0.00,48,0.18
53,363,12666,34.89,9148,25.20,217557,599.33,323571,891.38,0,0.00,51,0.14
54,2168,62113,28.65,44668,20.60,537391,247.87,239179,110.32,0,0.00,19,0.01
55,254,7181,28.27,3882,15.28,148990,586.57,248274,977.46,0,0.00,49,0.19
56,195,5675,29.10,4065,20.85,139157,713.63,245883,1260.94,0,0.00,49,0.25
57,303,8355,27.57,4140,13.66,218818,722.17,347283,1146.15,0,0.00,17,0.06
58,1060,33471,31.58,31033,29.28,335698,316.70,351837,331.92,0,0.00,25,0.02
59,8124,862968,106.22,897639,110.49,107853163,13275.87,38220148,4704.60,1042758,128.36,540,0.07
60,1099,24263,22.08,21432,19.50,398965,363.03,278252,253.19,0,0.00,58,0.05
61,380,11792,31.03,5881,15.48,321070,844.92,581896,1531.31,0,0.00,53,0.14
62,170,5595,32.91,3627,21.34,138511,814.77,301461,1773.30,0,0.00,14,0.08
63,111,3319,29.90,2292,20.65,63852,575.24,71890,647.66,0,0.00,26,0.23
64,310,14427,46.54,11347,36.60,228727,737.83,472154,1523.08,0,0.00,23,0.07
65,275,9118,33.16,5548,20.17,263476,958.09,413747,1504.53,0,0.00,57,0.21
66,190,6151,32.37,4491,23.64,169419,891.68,263351,1386.06,56,0.29,59,0.31
67,169,6068,35.91,3491,20.66,149976,887.43,287977,1704.01,0,0.00,68,0.40
68,128,4468,34.91,2831,22.12,103893,811.66,129065,1008.32,56,0.44,27,0.21
69,250,8742,34.97,5096,20.38,265457,1061.83,407323,1629.29,130,0.52,22,0.09
70,1060,43506,41.04,40948,38.63,376940,355.60,293385,276.78,0,0.00,47,0.04
71,71,2307,32.49,1532,21.58,69162,974.11,79160,1114.93,62,0.87,61,0.86
72,937,28112,30.00,23482,25.06,314457,335.60,68176,72.76,0,0.00,152,0.16
73,418,14406,34.46,7475,17.88,493249,1180.02,716135,1713.24,132,0.32,26,0.06
74,290,18447,63.61,17068,58.86,163604,564.15,127494,439.63,60,0.21,2,0.01
75,49,1891,38.59,1444,29.47,41320,843.27,28916,590.12,0,0.00,109,2.22
76,358,23422,65.42,20183,56.38,238388,665.89,362506,1012.59,63,0.18,59,0.16
77,257,10081,39.23,5959,23.19,281186,1094.11,498888,1941.20,60,0.23,18,0.07
78,716,25755,35.97,18218,25.44,272206,380.18,105777,147.73,60,0.08,73,0.10
79,102,4574,44.84,2486,24.37,116697,1144.09,270106,2648.10,194,1.90,51,0.50
80,223,7080,31.75,6457,28.96,163826,734.65,145531,652.61,0,0.00,44,0.20
81,224,8453,37.74,4891,21.83,275541,1230.09,481418,2149.19,0,0.00,30,0.13
82,202,8439,41.78,4540,22.48,235423,1165.46,461637,2285.33,371,1.84,16,0.08
83,44,1802,40.95,1033,23.48,47698,1084.05,78618,1786.77,148,3.36,59,1.34
84,135,4944,36.62,3545,26.26,102345,758.11,101099,748.88,0,0.00,174,1.29
85,301,13138,43.65,7086,23.54,383409,1273.78,883954,2936.72,479,1.59,50,0.17
86,176,7059,40.11,4148,23.57,251550,1429.26,255397,1451.12,0,0.00,27,0.15
87,66,1934,29.30,902,13.67,73588,1114.97,40285,610.38,60,0.91,23,0.35
88,146,6969,47.73,3738,25.60,170107,1165.12,412848,2827.73,1212,8.30,27,0.18
89,198,8687,43.87,4680,23.64,275206,1389.93,619062,3126.58,461,2.33,22,0.11
90,221,8587,38.86,6735,30.48,195772,885.85,196506,889.17,364,1.65,27,0.12
91,130,5612,43.17,2827,21.75,170998,1315.37,326680,2512.92,474,3.65,38,0.29
92,110,5061,46.01,2833,25.75,138459,1258.72,263086,2391.69,198,1.80,69,0.63
93,192,8448,44.00,4514,23.51,281557,1466.44,612870,3192.03,643,3.35,40,0.21
94,170,8951,52.65,5006,29.45,3799024,22347.20,2524082,14847.54,56800,334.12,22,0.13
95,83,3876,46.70,2535,30.54,77773,937.02,143064,1723.66,132,1.59,38,0.46
96,88,3766,42.80,2427,27.58,112020,1272.95,168214,1911.52,128,1.45,28,0.32
97,269,13535,50.32,7058,26.24,393603,1463.21,1072082,3985.43,456,1.70,27,0.10
98,105,5391,51.34,3038,28.93,141512,1347.73,313069,2981.61,644,6.13,38,0.36
99,112,3274,29.23,1281,11.44,201367,1797.92,114774,1024.77,120,1.07,58,0.52
100,187,8553,45.74,4199,22.45,258286,1381.21,498223,2664.29,775,4.14,31,0.17
101,219,11028,50.36,5779,26.39,350409,1600.04,859901,3926.49,634,2.89,35,0.16
102,735,36874,50.17,24798,33.74,369563,502.81,246124,334.86,174,0.24,77,0.10
103,43,1665,38.72,920,21.40,59615,1386.40,92845,2159.19,0,0.00,35,0.81
104,64,3055,47.73,2008,31.38,82706,1292.28,174483,2726.30,169,2.64,33,0.52
105,228,10945,48.00,6147,26.96,348611,1529.00,860503,3774.14,62,0.27,25,0.11
106,67,3181,47.48,1866,27.85,106205,1585.15,210318,3139.07,0,0.00,36,0.54
107,28,1155,41.25,586,20.93,33190,1185.36,56986,2035.21,93,3.32,25,0.89
108,85,4096,48.19,2087,24.55,97261,1144.25,150545,1771.12,62,0.73,22,0.26
109,248,12198,49.19,6256,25.23,429012,1729.89,1048723,4228.72,128,0.52,14,0.06
110,75,2835,37.80,1569,20.92,143384,1911.79,196021,2613.61,75,1.00,11,0.15
111,43,2018,46.93,1608,37.40,61982,1441.44,13781,320.49,0,0.00,40,0.93
112,141,5753,40.80,2647,18.77,267394,1896.41,289345,2052.09,306,2.17,21,0.15
113,242,13295,54.94,7393,30.55,422865,1747.38,1064756,4399.82,879,3.63,11,0.05
114,81,4407,54.41,2621,32.36,128653,1588.31,253177,3125.64,367,4.53,35,0.43
115,24,792,33.00,383,15.96,41784,1741.00,21103,879.29,0,0.00,30,1.25
116,58,3194,55.07,1392,24.00,164517,2836.50,158346,2730.10,62,1.07,15,0.26
117,194,10868,56.02,5573,28.73,363998,1876.28,1050937,5417.20,217,1.12,19,0.10
118,187,16615,88.85,13701,73.27,190804,1020.34,366236,1958.48,132,0.71,2,0.01
119,31,1248,40.26,607,19.58,58561,1889.06,48602,1567.81,0,0.00,26,0.84
120,98,5688,58.04,4107,41.91,143679,1466.11,198964,2030.24,0,0.00,27,0.28
121,205,11909,58.09,6398,31.21,404522,1973.28,1180115,5756.66,357,1.74,9,0.04
122,72,4417,61.35,2736,38.00,138119,1918.32,277457,3853.57,89,1.24,6,0.08
123,22,899,40.86,488,22.18,40006,1818.45,31875,1448.86,0,0.00,12,0.55
124,76,4596,60.47,3016,39.68,119728,1575.37,206693,2719.64,266,3.50,40,0.53
125,278,15425,55.49,7562,27.20,612904,2204.69,1381241,4968.49,1160,4.17,56,0.20
126,140,17508,125.06,3989,28.49,238938,1706.70,344132,2458.09,365,2.61,27,0.19
127,84,3990,47.50,1384,16.48,158428,1886.05,155119,1846.65,0,0.00,2,0.02
128,60,3030,50.50,1468,24.47,122257,2037.62,218142,3635.70,0,0.00,7,0.12
129,198,12424,62.75,6488,32.77,422182,2132.23,1313112,6631.88,944,4.77,4,0.02
130,87,5689,65.39,3124,35.91,196873,2262.91,365803,4204.63,619,7.11,43,0.49
131,31,2385,76.94,2036,65.68,42827,1381.52,35918,1158.65,0,0.00,4,0.13
132,40,2671,66.78,1580,39.50,80383,2009.58,205392,5134.80,100,2.50,8,0.20
133,45,2835,63.00,1610,35.78,99400,2208.89,287352,6385.60,0,0.00,6,0.13
134,26,2184,84.00,1751,67.35,43744,1682.46,71850,2763.46,96,3.69,3,0.12
135,21,1143,54.43,739,35.19,39212,1867.24,7844,373.52,67,3.19,8,0.38
136,63,2944,46.73,1211,19.22,152430,2419.52,194044,3080.06,280,4.44,2,0.03
137,34,2126,62.53,1041,30.62,60633,1783.32,64147,1886.68,0,0.00,23,0.68
138,96,4279,44.57,1402,14.60,259572,2703.88,164543,1713.99,428,4.46,15,0.16
139,30,1357,45.23,534,17.80,76844,2561.47,51737,1724.57,160,5.33,26,0.87
140,37,1284,34.70,1122,30.32,55091,1488.95,17357,469.11,70,1.89,17,0.46
141,18,727,40.39,317,17.61,50018,2778.78,27923,1551.28,154,8.56,16,0.89
142,18,1060,58.89,771,42.83,38418,2134.33,14030,779.44,0,0.00,2,0.11
143,15,778,51.87,397,26.47,41819,2787.93,26771,1784.73,0,0.00,4,0.27
144,30,1900,63.33,1426,47.53,38869,1295.63,10648,354.93,0,0.00,19,0.63
145,62,3562,57.45,1301,20.98,242802,3916.16,151261,2439.69,0,0.00,37,0.60
146,26,1393,53.58,700,26.92,59882,2303.15,48531,1866.58,0,0.00,31,1.19
147,18,995,55.28,575,31.94,34026,1890.33,22160,1231.11,66,3.67,55,3.06
148,31,1985,64.03,1035,33.39,58903,1900.10,45979,1483.19,0,0.00,0,0.00
149,15,1177,78.47,1044,69.60,30164,2010.93,14756,983.73,127,8.47,9,0.60
150,23,2084,90.61,1460,63.48,37070,1611.74,26333,1144.91,0,0.00,4,0.17
151,70,3099,44.27,924,13.20,247120,3530.29,148357,2119.39,1059,15.13,0,0.00
152,35,1541,44.03,579,16.54,126075,3602.14,66267,1893.34,139,3.97,32,0.91
153,7,391,55.86,196,28.00,23975,3425.00,13013,1859.00,0,0.00,0,0.00
154,98,6864,70.04,4625,47.19,216460,2208.78,191521,1954.30,416,4.24,15,0.15
155,18,1010,56.11,414,23.00,48449,2691.61,56031,3112.83,77,4.28,2,0.11
156,20,1270,63.50,747,37.35,35704,1785.20,18893,944.65,0,0.00,4,0.20
157,19,1029,54.16,315,16.58,53284,2804.42,41238,2170.42,55,2.89,46,2.42
158,12,432,36.00,240,20.00,38866,3238.83,17711,1475.92,0,0.00,10,0.83
159,26,1543,59.35,563,21.65,48686,1872.54,20633,793.58,175,6.73,38,1.46
160,17,1053,61.94,392,23.06,38260,2250.59,10729,631.12,0,0.00,2,0.12
161,6,210,35.00,111,18.50,26194,4365.67,5520,920.00,0,0.00,0,0.00
162,31,2481,80.03,1235,39.84,56519,1823.19,24525,791.13,0,0.00,2,0.06
163,47,2460,52.34,906,19.28,126874,2699.45,167109,3555.51,105,2.23,4,0.09
164,95,5442,57.28,2365,24.89,290247,3055.23,242828,2556.08,497,5.23,1,0.01
165,26,1595,61.35,831,31.96,79134,3043.62,54382,2091.62,54,2.08,58,2.23
166,29,2187,75.41,1503,51.83,73498,2534.41,60209,2076.17,140,4.83,60,2.07
167,26,1762,67.77,981,37.73,66086,2541.77,41414,1592.85,103,3.96,88,3.38
168,58,2058,35.48,1203,20.74,46085,794.57,11292,194.69,0,0.00,42,0.72
169,10,818,81.80,663,66.30,20906,2090.60,9288,928.80,0,0.00,62,6.20
170,11,768,69.82,459,41.73,27092,2462.91,22285,2025.91,69,6.27,69,6.27
171,11,569,51.73,284,25.82,31603,2873.00,15249,1386.27,0,0.00,60,5.45
172,60,3263,54.38,1333,22.22,164999,2749.98,190128,3168.80,0,0.00,84,1.40
173,20,1265,63.25,574,28.70,52564,2628.20,67526,3376.30,0,0.00,20,1.00
174,29,2296,79.17,620,21.38,196201,6765.55,50331,1735.55,0,0.00,22,0.76
175,14,576,41.14,239,17.07,42363,3025.93,33875,2419.64,147,10.50,64,4.57
176,18,1033,57.39,761,42.28,53554,2975.22,15793,877.39,74,4.11,0,0.00
177,8084,688961,85.23,608566,75.28,6053135,748.78,391773,48.46,480,0.06,1896,0.23
178,28,1617,57.75,612,21.86,90106,3218.07,68757,2455.61,351,12.54,47,1.68
179,13,566,43.54,360,27.69,28687,2206.69,8858,681.38,0,0.00,80,6.15
180,22,1492,67.82,628,28.55,52540,2388.18,30310,1377.73,134,6.09,42,1.91
181,37,2183,59.00,777,21.00,108188,2924.00,176712,4776.00,0,0.00,0,0.00
182,32,3022,94.44,1929,60.28,72829,2275.91,83193,2599.78,0,0.00,4,0.12
183,8,492,61.50,304,38.00,23245,2905.62,9000,1125.00,73,9.12,38,4.75
184,13,823,63.31,376,28.92,49759,3827.62,40583,3121.77,0,0.00,0,0.00
185,12,1646,137.17,1433,119.42,16133,1344.42,15889,1324.08,0,0.00,22,1.83
186,11,1158,105.27,464,42.18,30041,2731.00,25514,2319.45,0,0.00,20,1.82
187,6,318,53.00,116,19.33,16694,2782.33,17078,2846.33,123,20.50,22,3.67
188,13,944,72.62,280,21.54,35058,2696.77,19624,1509.54,0,0.00,0,0.00
189,13,670,51.54,342,26.31,40328,3102.15,12778,982.92,112,8.62,76,5.85
190,121,7347,60.72,2245,18.55,451234,3729.21,478007,3950.47,707,5.84,22,0.18
191,37,2399,64.84,964,26.05,123142,3328.16,130195,3518.78,0,0.00,2,0.05
192,32,2239,69.97,860,26.88,64290,2009.06,29159,911.22,123,3.84,30,0.94
193,18,900,50.00,355,19.72,58867,3270.39,59259,3292.17,0,0.00,143,7.94
194,74,917,12.39,464,6.27,252497,3412.12,65765,888.72,650,8.78,2093,28.28
195,26,621,23.88,353,13.58,86102,3311.62,22831,878.12,68,2.62,692,26.62
196,8,243,30.38,137,17.12,22627,2828.38,13060,1632.50,38,4.75,152,19.00
197,24,509,21.21,343,14.29,79540,3314.17,17663,735.96,290,12.08,500,20.83
198,21,1918,91.33,1711,81.48,31033,1477.76,8830,420.48,114,5.43,68,3.24
199,44,2479,56.34,940,21.36,142599,3240.89,207926,4725.59,0,0.00,136,3.09
200,25,1809,72.36,807,32.28,79284,3171.36,97095,3883.80,168,6.72,36,1.44
201,7,293,41.86,249,35.57,26347,3763.86,4273,610.43,139,19.86,58,8.29
202,15,793,52.87,327,21.80,46359,3090.60,60482,4032.13,114,7.60,113,7.53
203,84,5571,66.32,2316,27.57,332881,3962.87,309015,3678.75,924,11.00,76,0.90
204,14,901,64.36,305,21.79,63158,4511.29,52604,3757.43,0,0.00,4,0.29
205,15,880,58.67,377,25.13,55674,3711.60,20442,1362.80,114,7.60,201,13.40
206,16,1413,88.31,631,39.44,64219,4013.69,60789,3799.31,114,7.12,1,0.06
207,8,194,24.25,123,15.38,34042,4255.25,6569,821.12,271,33.88,76,9.50
208,92,6392,69.48,3178,34.54,277383,3015.03,340057,3696.27,220,2.39,126,1.37
209,11,669,60.82,257,23.36,58114,5283.09,32236,2930.55,168,15.27,9,0.82
210,42,497,11.83,482,11.48,58069,1382.60,12495,297.50,128,3.05,59,1.40
211,14,711,50.79,300,21.43,54870,3919.29,55646,3974.71,123,8.79,12,0.86
212,10,346,34.60,205,20.50,35727,3572.70,7374,737.40,420,42.00,41,4.10
213,6,203,33.83,109,18.17,21947,3657.83,14927,2487.83,212,35.33,41,6.83
214,14,1535,109.64,1159,82.79,38474,2748.14,23336,1666.86,204,14.57,0,0.00
215,5,311,62.20,174,34.80,14274,2854.80,10120,2024.00,228,45.60,50,10.00
216,72,4737,65.79,1549,21.51,320256,4448.00,318242,4420.03,1091,15.15,6,0.08
217,69,4787,69.38,1652,23.94,261095,3783.99,424088,6146.20,106,1.54,6,0.09
218,19,1333,70.16,848,44.63,61258,3224.11,63384,3336.00,362,19.05,12,0.63
219,14,1174,83.86,589,42.07,58011,4143.64,52917,3779.79,52,3.71,0,0.00
220,13,1070,82.31,620,47.69,31984,2460.31,35546,2734.31,294,22.62,6,0.46
221,18,2075,115.28,1833,101.83,61729,3429.39,24729,1373.83,114,6.33,107,5.94
222,96,1620,16.88,1105,11.51,393436,4098.29,72693,757.22,780,8.12,3931,40.95
223,28,1023,36.54,313,11.18,91753,3276.89,27466,980.93,333,11.89,759,27.11
224,4,475,118.75,464,116.00,6893,1723.25,1234,308.50,83,20.75,69,17.25
225,13,270,20.77,139,10.69,53276,4098.15,8920,686.15,159,12.23,473,36.38
226,50,3953,79.06,1545,30.90,183792,3675.84,343998,6879.96,0,0.00,44,0.88
227,13,932,71.69,289,22.23,45674,3513.38,59931,4610.08,0,0.00,92,7.08
228,23,1666,72.43,610,26.52,77269,3359.52,24026,1044.61,115,5.00,32,1.39
229,85,5849,68.81,1664,19.58,405512,4770.73,446302,5250.61,962,11.32,13,0.15
230,26,3145,120.96,2480,95.38,93464,3594.77,73747,2836.42,358,13.77,18,0.69
231,7,224,32.00,184,26.29,40559,5794.14,12467,1781.00,0,0.00,60,8.57
232,13,1003,77.15,479,36.85,61556,4735.08,51103,3931.00,164,12.62,8,0.62
233,5,213,42.60,110,22.00,22476,4495.20,12528,2505.60,220,44.00,9,1.80
234,7,696,99.43,433,61.86,26002,3714.57,14606,2086.57,106,15.14,2,0.29
235,65,5265,81.00,2215,34.08,258283,3973.58,425419,6544.91,0,0.00,11,0.17
236,146,28622,196.04,15738,107.79,216809,1484.99,51142,350.29,114,0.78,193,1.32
237,6,509,84.83,492,82.00,16235,2705.83,1277,212.83,0,0.00,23,3.83
238,14,1261,90.07,420,30.00,54990,3927.86,53731,3837.93,114,8.14,15,1.07
239,14,1327,94.79,857,61.21,63626,4544.71,21346,1524.71,0,0.00,6,0.43
240,8,444,55.50,205,25.62,39869,4983.62,4367,545.88,114,14.25,13,1.62
241,8,236,29.50,130,16.25,33859,4232.38,4435,554.38,276,34.50,23,2.88
242,76,5472,72.00,1539,20.25,391083,5145.83,437777,5760.22,857,11.28,16,0.21
243,16,1086,67.88,326,20.38,76731,4795.69,68243,4265.19,73,4.56,18,1.12
244,51,3979,78.02,1571,30.80,198594,3894.00,399535,7834.02,0,0.00,20,0.39
245,31,2298,74.13,885,28.55,144335,4655.97,164605,5309.84,190,6.13,77,2.48
246,12,1869,155.75,1733,144.42,21276,1773.00,16804,1400.33,114,9.50,11,0.92
247,10,666,66.60,284,28.40,41657,4165.70,53939,5393.90,106,10.60,8,0.80
248,12,1076,89.67,233,19.42,40702,3391.83,32228,2685.67,0,0.00,14,1.17
249,2,24,12.00,9,4.50,11197,5598.50,2418,1209.00,131,65.50,130,65.00
250,100,1826,18.26,969,9.69,523892,5238.92,111386,1113.86,1246,12.46,5115,51.15
251,22,366,16.64,265,12.05,118188,5372.18,22490,1022.27,597,27.14,1037,47.14
252,46,830,18.04,701,15.24,89013,1935.07,15222,330.91,322,7.00,19,0.41
253,67,5516,82.33,2702,40.33,279258,4168.03,477676,7129.49,597,8.91,635,9.48
254,18,1564,86.89,1066,59.22,70579,3921.06,62737,3485.39,312,17.33,220,12.22
255,94,7859,83.61,2243,23.86,466383,4961.52,509158,5416.57,2350,25.00,14,0.15
256,36,2842,78.94,880,24.44,165872,4607.56,201799,5605.53,614,17.06,66,1.83
257,7,1055,150.71,1077,153.86,17690,2527.14,2422,346.00,106,15.14,4,0.57
258,7,635,90.71,277,39.57,34613,4944.71,21606,3086.57,211,30.14,67,9.57
259,4,273,68.25,89,22.25,20301,5075.25,17673,4418.25,0,0.00,56,14.00
260,8,608,76.00,246,30.75,56817,7102.12,16214,2026.75,0,0.00,16,2.00
261,2,44,22.00,24,12.00,13995,6997.50,2376,1188.00,0,0.00,58,29.00
262,60,5834,97.23,3074,51.23,249685,4161.42,483366,8056.10,0,0.00,10,0.17
263,10,736,73.60,279,27.90,37224,3722.40,80814,8081.40,100,10.00,26,2.60
264,12,1249,104.08,523,43.58,32654,2721.17,19016,1584.67,0,0.00,6,0.50
265,8,733,91.62,272,34.00,35618,4452.25,70642,8830.25,0,0.00,0,0.00
266,5,537,107.40,324,64.80,25097,5019.40,16423,3284.60,159,31.80,25,5.00
267,1,22,22.00,17,17.00,2969,2969.00,1052,1052.00,0,0.00,25,25.00
268,80,6702,83.78,1799,22.49,452231,5652.89,526316,6578.95,854,10.68,10,0.12
269,16,1274,79.62,359,22.44,88992,5562.00,111192,6949.50,203,12.69,1,0.06
270,3,425,141.67,192,64.00,16768,5589.33,17410,5803.33,0,0.00,0,0.00
271,62,5403,87.15,1884,30.39,284979,4596.44,613126,9889.13,219,3.53,32,0.52
272,17,1432,84.24,678,39.88,73642,4331.88,107461,6321.24,0,0.00,28,1.65
273,6,411,68.50,141,23.50,22053,3675.50,7886,1314.33,106,17.67,35,5.83
274,9,862,95.78,328,36.44,43634,4848.22,45048,5005.33,134,14.89,0,0.00
275,8,1879,234.88,1808,226.00,9781,1222.62,11315,1414.38,0,0.00,5,0.62
276,3,908,302.67,885,295.00,15772,5257.33,951,317.00,0,0.00,6,2.00
277,9,758,84.22,223,24.78,51273,5697.00,11978,1330.89,138,15.33,162,18.00
278,91,1453,15.97,774,8.51,579489,6368.01,125025,1373.90,2256,24.79,6012,66.07
279,21,545,25.95,220,10.48,124258,5917.05,32256,1536.00,203,9.67,1229,58.52
280,56,5471,97.70,2267,40.48,244198,4360.68,548076,9787.07,0,0.00,74,1.32
281,93,7391,79.47,2170,23.33,553518,5951.81,692650,7447.85,1373,14.76,614,6.60
282,22,1417,64.41,474,21.55,129407,5882.14,127022,5773.73,588,26.73,384,17.45
283,8,735,91.88,283,35.38,34273,4284.12,80605,10075.62,0,0.00,4,0.50
284,12,978,81.50,396,33.00,65299,5441.58,63983,5331.92,0,0.00,145,12.08
285,5,298,59.60,121,24.20,34079,6815.80,27658,5531.60,169,33.80,71,14.20
286,4,671,167.75,427,106.75,19704,4926.00,11927,2981.75,0,0.00,6,1.50
287,6,680,113.33,114,19.00,15026,2504.33,9799,1633.17,0,0.00,68,11.33
288,7,809,115.57,130,18.57,21596,3085.14,13485,1926.43,0,0.00,10,1.43
289,13,1121,86.23,397,30.54,54209,4169.92,114969,8843.77,260,20.00,10,0.77
290,14,2596,185.43,971,69.36,250880,17920.00,34668,2476.29,0,0.00,4,0.29
291,2,65,32.50,72,36.00,12582,6291.00,1745,872.50,0,0.00,8,4.00
292,19,1834,96.53,678,35.68,105871,5572.16,78326,4122.42,81,4.26,6,0.32
293,7,1510,215.71,1561,223.00,5476,782.29,644,92.00,222,31.71,25,3.57
294,79,7152,90.53,2133,27.00,490254,6205.75,684909,8669.73,1588,20.10,12,0.15
295,877,116539,132.88,97879,111.61,1694061,1931.65,267405,304.91,268,0.31,11,0.01
297,6,496,82.67,146,24.33,34659,5776.50,40732,6788.67,594,99.00,25,4.17
298,3,301,100.33,118,39.33,18589,6196.33,25428,8476.00,0,0.00,0,0.00
299,3,167,55.67,83,27.67,17718,5906.00,12310,4103.33,0,0.00,74,24.67
300,21,2719,129.48,837,39.86,74414,3543.52,56434,2687.33,410,19.52,0,0.00
301,2,87,43.50,46,23.00,9287,4643.50,588,294.00,0,0.00,6,3.00
303,4,342,85.50,134,33.50,20730,5182.50,32786,8196.50,0,0.00,5,1.25
304,25,2001,80.04,1175,47.00,111120,4444.80,16540,661.60,0,0.00,2,0.08
305,13,1677,129.00,687,52.85,57100,4392.31,13593,1045.62,0,0.00,183,14.08
306,85,2824,33.22,1480,17.41,639500,7523.53,178168,2096.09,1819,21.40,6245,73.47
307,93,7129,76.66,1972,21.20,635990,6838.60,724672,7792.17,3121,33.56,1680,18.06
308,28,2449,87.46,573,20.46,157629,5629.61,172494,6160.50,450,16.07,347,12.39
309,12,483,40.25,379,31.58,85910,7159.17,19335,1611.25,0,0.00,880,73.33
310,16,1421,88.81,414,25.88,104703,6543.94,77342,4833.88,432,27.00,244,15.25
311,4,230,57.50,76,19.00,28922,7230.50,23436,5859.00,0,0.00,160,40.00
312,3,273,91.00,144,48.00,10430,3476.67,9260,3086.67,0,0.00,17,5.67
313,2,76,38.00,34,17.00,14499,7249.50,2713,1356.50,0,0.00,81,40.50
314,6,541,90.17,284,47.33,29251,4875.17,31003,5167.17,142,23.67,111,18.50
315,5,1329,265.80,1057,211.40,13565,2713.00,5359,1071.80,0,0.00,85,17.00
317,1,226,226.00,125,125.00,2142,2142.00,234,234.00,0,0.00,0,0.00
318,4,232,58.00,71,17.75,25458,6364.50,10492,2623.00,0,0.00,213,53.25
319,9,889,98.78,237,26.33,37904,4211.56,16729,1858.78,0,0.00,164,18.22
320,79,7664,97.01,2040,25.82,539426,6828.18,789198,9989.85,1944,24.61,1,0.01
321,15,1401,93.40,481,32.07,99080,6605.33,111937,7462.47,747,49.80,10,0.67
322,5,1105,221.00,667,133.40,31006,6201.20,14428,2885.60,106,21.20,2,0.40
323,8,667,83.38,185,23.12,47559,5944.88,55271,6908.88,611,76.38,2,0.25
324,2,190,95.00,42,21.00,13204,6602.00,11973,5986.50,0,0.00,12,6.00
325,5,280,56.00,70,14.00,78863,15772.60,22558,4511.60,735,147.00,0,0.00
326,3,159,53.00,62,20.67,36998,12332.67,11782,3927.33,0,0.00,0,0.00
327,5,834,166.80,458,91.60,34200,6840.00,11751,2350.20,0,0.00,0,0.00
328,10,1038,103.80,193,19.30,75553,7555.30,39401,3940.10,0,0.00,91,9.10
329,1,185,185.00,105,105.00,6320,6320.00,255,255.00,0,0.00,0,0.00
