tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned
94,2,6,3.00,6,3.00,8166,4083.00,196,98.00,152,76.00
95,1,4,4.00,7,7.00,1034,1034.00,9,9.00,18,18.00
97,1,24,24.00,0,0.00,456,456.00,1656,1656.00,96,96.00
99,2,19,9.50,0,0.00,5689,2844.50,248,124.00,98,49.00
100,2,23,11.50,6,3.00,8527,4263.50,712,356.00,43,21.50
102,2,54,27.00,20,10.00,7904,3952.00,3881,1940.50,0,0.00
105,1,0,0.00,0,0.00,2130,2130.00,107,107.00,102,102.00
106,2,6,3.00,2,1.00,11270,5635.00,650,325.00,0,0.00
108,2,69,34.50,4,2.00,8201,4100.50,1123,561.50,104,52.00
109,2,74,37.00,6,3.00,9371,4685.50,1957,978.50,45,22.50
111,1,7,7.00,5,5.00,1212,1212.00,101,101.00,109,109.00
113,1,2,2.00,0,0.00,4134,4134.00,143,143.00,112,112.00
117,1,48,48.00,12,12.00,2541,2541.00,1859,1859.00,0,0.00
124,1,22,22.00,1,1.00,6460,6460.00,1015,1015.00,0,0.00
125,2,38,19.00,10,5.00,12034,6017.00,1520,760.00,0,0.00
126,1,1,1.00,1,1.00,1838,1838.00,408,408.00,0,0.00
127,1,24,24.00,8,8.00,5837,5837.00,583,583.00,0,0.00
130,1,3,3.00,1,1.00,1878,1878.00,84,84.00,126,126.00
134,1,60,60.00,0,0.00,4014,4014.00,1803,1803.00,129,129.00
141,1,92,92.00,16,16.00,4532,4532.00,5400,5400.00,0,0.00
145,1,24,24.00,0,0.00,912,912.00,2484,2484.00,144,144.00
146,1,1,1.00,1,1.00,1986,1986.00,100,100.00,142,142.00
148,1,2,2.00,1,1.00,2211,2211.00,580,580.00,0,0.00
153,4,66,16.50,20,5.00,25400,6350.00,4158,1039.50,152,38.00
166,2,2,1.00,2,1.00,4674,2337.00,884,442.00,162,81.00
172,2,60,30.00,8,4.00,17675,8837.50,3579,1789.50,0,0.00
177,1,79,79.00,20,20.00,5422,5422.00,2374,2374.00,0,0.00
185,1,2,2.00,0,0.00,8313,8313.00,142,142.00,169,169.00
187,1,47,47.00,16,16.00,4619,4619.00,5540,5540.00,0,0.00
188,1,2,2.00,1,1.00,2607,2607.00,152,152.00,184,184.00
191,1,2,2.00,17,17.00,11766,11766.00,1779,1779.00,0,0.00
196,1,34,34.00,1,1.00,10963,10963.00,2725,2725.00,0,0.00
197,1,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
201,1,74,74.00,25,25.00,2975,2975.00,6871,6871.00,0,0.00
208,1,2,2.00,1,1.00,3081,3081.00,1168,1168.00,0,0.00
210,2,18,9.00,3,1.50,23838,11919.00,1779,889.50,414,207.00
218,1,17,17.00,8,8.00,11635,11635.00,956,956.00,155,155.00
220,1,38,38.00,1,1.00,12464,12464.00,3489,3489.00,0,0.00
222,1,146,146.00,25,25.00,7196,7196.00,13716,13716.00,0,0.00
226,2,2,1.00,2,1.00,6339,3169.50,1659,829.50,222,111.00
228,1,4,4.00,0,0.00,16140,16140.00,557,557.00,0,0.00
234,1,4,4.00,0,0.00,17931,17931.00,557,557.00,0,0.00
246,1,1,1.00,1,1.00,3478,3478.00,800,800.00,100,100.00
248,1,2,2.00,1,1.00,3417,3417.00,276,276.00,244,244.00
251,1,2,2.00,5,5.00,18793,18793.00,1623,1623.00,0,0.00
266,1,1,1.00,1,1.00,3606,3606.00,296,296.00,262,262.00
268,1,46,46.00,1,1.00,15466,15466.00,5308,5308.00,0,0.00
272,1,4,4.00,1,1.00,4117,4117.00,2060,2060.00,0,0.00
288,2,4,2.00,2,1.00,8076,4038.00,1464,732.00,406,203.00
292,1,50,50.00,1,1.00,16967,16967.00,6363,6363.00,0,0.00
295,2,148,74.00,50,25.00,14014,7007.00,17611,8805.50,240,120.00
310,1,3,3.00,1,1.00,4614,4614.00,2720,2720.00,0,0.00
316,1,54,54.00,1,1.00,17880,17880.00,4751,4751.00,117,117.00
328,1,2,2.00,1,1.00,4497,4497.00,396,396.00,324,324.00
332,1,4,4.00,1,1.00,4987,4987.00,3148,3148.00,0,0.00
337,1,93,93.00,39,39.00,9285,9285.00,8167,8167.00,336,336.00
340,1,58,58.00,1,1.00,19969,19969.00,8764,8764.00,0,0.00
346,1,1,1.00,1,1.00,5028,5028.00,3400,3400.00,0,0.00
350,1,3,3.00,1,1.00,4848,4848.00,488,488.00,346,346.00
364,1,62,62.00,1,1.00,20813,20813.00,5439,5439.00,144,144.00
366,1,1,1.00,1,1.00,5318,5318.00,3816,3816.00,0,0.00
370,1,3,3.00,1,1.00,5118,5118.00,528,528.00,366,366.00
372,1,4,4.00,1,1.00,5199,5199.00,544,544.00,368,368.00
386,1,1,1.00,1,1.00,5226,5226.00,580,580.00,382,382.00
388,2,68,34.00,2,1.00,28662,14331.00,15881,7940.50,0,0.00
406,1,22,22.00,2,2.00,63227,63227.00,6420,6420.00,0,0.00
408,1,2,2.00,1,1.00,5577,5577.00,684,684.00,404,404.00
410,1,3,3.00,1,1.00,5779,5779.00,2636,2636.00,255,255.00
412,1,70,70.00,1,1.00,24472,24472.00,13093,13093.00,0,0.00
414,1,39,39.00,10,10.00,1776,1776.00,255,255.00,413,413.00
430,2,6,3.00,2,1.00,12282,6141.00,6040,3020.00,426,213.00
436,1,74,74.00,1,1.00,25973,25973.00,14730,14730.00,0,0.00
443,1,0,0.00,0,0.00,0,0.00,0,0.00,442,442.00
446,1,1,1.00,1,1.00,6036,6036.00,852,852.00,442,442.00
448,1,2,2.00,1,1.00,6561,6561.00,5768,5768.00,0,0.00
460,1,78,78.00,1,1.00,27474,27474.00,16464,16464.00,0,0.00
468,1,2,2.00,1,1.00,6851,6851.00,6288,6288.00,0,0.00
487,1,83,83.00,1,1.00,29054,29054.00,18626,18626.00,0,0.00
494,1,5,5.00,1,1.00,6900,6900.00,1561,1561.00,490,490.00
511,1,87,87.00,1,1.00,29356,29356.00,12197,12197.00,304,304.00
514,1,47,47.00,30,30.00,31477,31477.00,10337,10337.00,507,507.00
535,1,91,91.00,1,1.00,32056,32056.00,22773,22773.00,0,0.00
557,1,88,88.00,32,32.00,55412,55412.00,6739,6739.00,431,431.00
559,1,95,95.00,1,1.00,33557,33557.00,24992,24992.00,0,0.00
583,1,99,99.00,1,1.00,35058,35058.00,27308,27308.00,0,0.00
733,1,0,0.00,0,0.00,15610,15610.00,9150,9150.00,705,705.00
817,1,103,103.00,1,1.00,29851,29851.00,7972,7972.00,761,761.00
881,1,0,0.00,0,0.00,0,0.00,0,0.00,880,880.00
900,1,73,73.00,40,40.00,35298,35298.00,6070,6070.00,897,897.00
1745,1,141,141.00,24,24.00,82520,82520.00,24333,24333.00,1309,1309.00
5613,1,642,642.00,9,9.00,410450,410450.00,92300,92300.00,4268,4268.00
12327,1,1453,1453.00,24,24.00,1706958,1706958.00,592007,592007.00,11306,11306.00
